obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-08 13:37:46.129 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:37:47.336 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=9, longest=0.001 s, average=0.001 s; distance=87 kB, estimate=88 kB; lsn=0/7361E28, redo lsn=0/735E458
obview_db   | 2026-05-08 13:42:46.437 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:42:47.344 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.908 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=86 kB; lsn=0/73708F0, redo lsn=0/73708B8
obview_db   | 2026-05-08 13:47:46.444 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:47:47.350 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=85 kB; lsn=0/7382B98, redo lsn=0/7382B28
obview_db   | 2026-05-08 13:52:46.429 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:52:47.335 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=84 kB; lsn=0/7394C40, redo lsn=0/7394C08
obview_db   | 2026-05-08 13:57:46.436 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:57:47.342 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=71 kB, estimate=82 kB; lsn=0/73A6AE8, redo lsn=0/73A6AB0
obview_db   | 2026-05-08 14:02:46.443 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:02:47.249 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=8, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=80 kB; lsn=0/73B6030, redo lsn=0/73B5FE0
obview_db   | 2026-05-08 14:07:46.349 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:07:47.255 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=79 kB; lsn=0/73C8328, redo lsn=0/73C82F0
obview_db   | 2026-05-08 14:12:46.355 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:12:47.262 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=79 kB; lsn=0/73DDDD0, redo lsn=0/73DA680
obview_db   | 2026-05-08 14:17:46.362 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:17:47.268 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=78 kB; lsn=0/73EC710, redo lsn=0/73EC6D8
obview_db   | 2026-05-08 14:22:46.369 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:22:47.275 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=77 kB; lsn=0/73FE820, redo lsn=0/73FE7E8
obview_db   | 2026-05-08 14:27:46.375 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:27:48.084 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.706 s, sync=0.001 s, total=1.709 s; sync files=14, longest=0.001 s, average=0.001 s; distance=111 kB, estimate=111 kB; lsn=0/741A4B0, redo lsn=0/741A478
obview_db   | 2026-05-08 14:32:46.184 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:32:47.090 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=8, longest=0.001 s, average=0.001 s; distance=90 kB, estimate=109 kB; lsn=0/7430D70, redo lsn=0/7430D38
obview_db   | 2026-05-08 14:37:46.191 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:37:47.197 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=79 kB, estimate=106 kB; lsn=0/7446820, redo lsn=0/74449C0
obview_db   | 2026-05-08 14:42:46.297 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:42:53.220 UTC [27] LOG:  checkpoint complete: wrote 70 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.921 s, sync=0.001 s, total=6.924 s; sync files=52, longest=0.001 s, average=0.001 s; distance=383 kB, estimate=383 kB; lsn=0/74ACA68, redo lsn=0/74A4838
obview_db   | 2026-05-08 14:47:46.321 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:47:50.436 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.113 s, sync=0.001 s, total=4.116 s; sync files=26, longest=0.001 s, average=0.001 s; distance=184 kB, estimate=363 kB; lsn=0/74D2B58, redo lsn=0/74D2B20
obview_db   | 2026-05-08 14:57:46.636 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 14:57:48.646 UTC [27] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.007 s, sync=0.001 s, total=2.010 s; sync files=20, longest=0.001 s, average=0.001 s; distance=109 kB, estimate=338 kB; lsn=0/74EE020, redo lsn=0/74EDFD0
obview_db   | 2026-05-08 15:02:46.746 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:02:50.461 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.712 s, sync=0.001 s, total=3.715 s; sync files=31, longest=0.001 s, average=0.001 s; distance=156 kB, estimate=320 kB; lsn=0/7515090, redo lsn=0/7515058
obview_db   | 2026-05-08 15:07:46.561 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:07:48.774 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.210 s, sync=0.001 s, total=2.213 s; sync files=19, longest=0.001 s, average=0.001 s; distance=137 kB, estimate=301 kB; lsn=0/75377C8, redo lsn=0/7537790
obview_db   | 2026-05-08 15:12:46.874 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:12:53.397 UTC [27] LOG:  checkpoint complete: wrote 66 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.520 s, sync=0.001 s, total=6.523 s; sync files=47, longest=0.001 s, average=0.001 s; distance=299 kB, estimate=301 kB; lsn=0/75922A0, redo lsn=0/75823F8
obview_db   | 2026-05-08 15:17:46.497 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:17:50.312 UTC [27] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.812 s, sync=0.001 s, total=3.815 s; sync files=28, longest=0.001 s, average=0.001 s; distance=172 kB, estimate=288 kB; lsn=0/75AD690, redo lsn=0/75AD658
obview_db   | 2026-05-08 15:27:46.512 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:27:48.120 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.606 s, sync=0.001 s, total=1.609 s; sync files=17, longest=0.001 s, average=0.001 s; distance=53 kB, estimate=265 kB; lsn=0/75BADF0, redo lsn=0/75BADB8
obview_db   | 2026-05-08 15:32:46.221 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:32:47.227 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=10, longest=0.001 s, average=0.001 s; distance=51 kB, estimate=243 kB; lsn=0/75C7C80, redo lsn=0/75C7C48
obview_db   | 2026-05-08 15:37:46.327 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:37:47.334 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=10, longest=0.001 s, average=0.001 s; distance=49 kB, estimate=224 kB; lsn=0/75D40A8, redo lsn=0/75D4070
obview_db   | 2026-05-08 15:42:46.434 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:42:53.057 UTC [27] LOG:  checkpoint complete: wrote 68 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.620 s, sync=0.001 s, total=6.623 s; sync files=46, longest=0.001 s, average=0.001 s; distance=309 kB, estimate=309 kB; lsn=0/7624E98, redo lsn=0/7621558
obview_db   | 2026-05-08 15:47:46.157 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:47:50.546 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.264 s, sync=0.002 s, total=4.390 s; sync files=34, longest=0.001 s, average=0.001 s; distance=223 kB, estimate=300 kB; lsn=0/765DDB0, redo lsn=0/7659328
obview_db   | 2026-05-08 15:52:46.647 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:52:51.868 UTC [27] LOG:  checkpoint complete: wrote 53 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.218 s, sync=0.001 s, total=5.221 s; sync files=39, longest=0.001 s, average=0.001 s; distance=301 kB, estimate=301 kB; lsn=0/76A8A98, redo lsn=0/76A49F8
obview_db   | 2026-05-08 15:57:46.968 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 15:57:48.778 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.808 s, sync=0.001 s, total=1.811 s; sync files=13, longest=0.001 s, average=0.001 s; distance=142 kB, estimate=285 kB; lsn=0/76CBB50, redo lsn=0/76C8590
obview_db   | 2026-05-08 16:02:46.878 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:02:49.190 UTC [27] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.309 s, sync=0.001 s, total=2.313 s; sync files=18, longest=0.001 s, average=0.001 s; distance=158 kB, estimate=273 kB; lsn=0/76F3B20, redo lsn=0/76EFE78
obview_db   | 2026-05-08 16:07:46.291 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:07:48.703 UTC [27] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.409 s, sync=0.001 s, total=2.413 s; sync files=19, longest=0.001 s, average=0.001 s; distance=137 kB, estimate=259 kB; lsn=0/7712310, redo lsn=0/77122D8
obview_db   | 2026-05-08 16:12:46.803 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:12:50.519 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.713 s, sync=0.001 s, total=3.717 s; sync files=29, longest=0.001 s, average=0.001 s; distance=177 kB, estimate=251 kB; lsn=0/7742690, redo lsn=0/773EA10
obview_db   | 2026-05-08 16:17:46.620 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:17:53.748 UTC [27] LOG:  checkpoint complete: wrote 72 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.125 s, sync=0.001 s, total=7.129 s; sync files=51, longest=0.001 s, average=0.001 s; distance=288 kB, estimate=288 kB; lsn=0/778A650, redo lsn=0/7786B50
obview_db   | 2026-05-08 16:22:46.848 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:22:53.872 UTC [27] LOG:  checkpoint complete: wrote 71 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.021 s, sync=0.001 s, total=7.025 s; sync files=56, longest=0.001 s, average=0.001 s; distance=289 kB, estimate=289 kB; lsn=0/77CEFD0, redo lsn=0/77CEF98
obview_db   | 2026-05-08 16:27:46.918 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:27:49.128 UTC [27] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.208 s, sync=0.001 s, total=2.210 s; sync files=16, longest=0.001 s, average=0.001 s; distance=140 kB, estimate=274 kB; lsn=0/77F20C8, redo lsn=0/77F2090
obview_db   | 2026-05-08 16:32:46.182 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:32:46.788 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.603 s, sync=0.001 s, total=0.606 s; sync files=7, longest=0.001 s, average=0.001 s; distance=31 kB, estimate=249 kB; lsn=0/77F9F68, redo lsn=0/77F9F30
obview_db   | 2026-05-08 16:37:46.888 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:37:47.895 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=7, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=231 kB; lsn=0/7809560, redo lsn=0/7809528
obview_db   | 2026-05-08 16:42:46.995 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:42:55.022 UTC [27] LOG:  checkpoint complete: wrote 81 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.024 s, sync=0.001 s, total=8.027 s; sync files=52, longest=0.001 s, average=0.001 s; distance=304 kB, estimate=304 kB; lsn=0/78555A0, redo lsn=0/7855568
obview_db   | 2026-05-08 16:47:46.122 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:47:49.535 UTC [27] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.411 s, sync=0.001 s, total=3.414 s; sync files=20, longest=0.001 s, average=0.001 s; distance=188 kB, estimate=292 kB; lsn=0/7884758, redo lsn=0/7884720
obview_db   | 2026-05-08 16:52:46.635 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 16:52:47.441 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=9, longest=0.001 s, average=0.001 s; distance=29 kB, estimate=266 kB; lsn=0/788BC60, redo lsn=0/788BC28
obview_db   | 2026-05-08 17:02:46.567 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:02:47.773 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.207 s; sync files=12, longest=0.001 s, average=0.001 s; distance=47 kB, estimate=244 kB; lsn=0/7897AC8, redo lsn=0/7897A90
obview_db   | 2026-05-08 17:07:46.874 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:07:47.579 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.703 s, sync=0.001 s, total=0.706 s; sync files=7, longest=0.001 s, average=0.001 s; distance=29 kB, estimate=222 kB; lsn=0/789EF68, redo lsn=0/789EF30
obview_db   | 2026-05-08 17:22:46.880 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:22:49.391 UTC [27] LOG:  checkpoint complete: wrote 26 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.509 s, sync=0.001 s, total=2.511 s; sync files=22, longest=0.001 s, average=0.001 s; distance=83 kB, estimate=208 kB; lsn=0/78B3E10, redo lsn=0/78B3DD8
obview_db   | 2026-05-08 17:27:46.491 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:27:48.701 UTC [27] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.208 s, sync=0.001 s, total=2.211 s; sync files=18, longest=0.001 s, average=0.001 s; distance=134 kB, estimate=201 kB; lsn=0/78D58E0, redo lsn=0/78D58A8
obview_db   | 2026-05-08 17:32:46.801 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:32:51.721 UTC [27] LOG:  checkpoint complete: wrote 50 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.917 s, sync=0.001 s, total=4.920 s; sync files=31, longest=0.001 s, average=0.001 s; distance=253 kB, estimate=253 kB; lsn=0/7914F50, redo lsn=0/7914F18
obview_db   | 2026-05-08 17:37:46.821 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:37:48.329 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.001 s, total=1.508 s; sync files=11, longest=0.001 s, average=0.001 s; distance=93 kB, estimate=237 kB; lsn=0/792C510, redo lsn=0/792C4D8
obview_db   | 2026-05-08 17:42:46.429 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:42:47.736 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.305 s, sync=0.001 s, total=1.308 s; sync files=10, longest=0.001 s, average=0.001 s; distance=90 kB, estimate=222 kB; lsn=0/7942F80, redo lsn=0/7942F48
obview_db   | 2026-05-08 17:47:46.837 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:47:49.247 UTC [27] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.408 s, sync=0.001 s, total=2.411 s; sync files=17, longest=0.001 s, average=0.001 s; distance=105 kB, estimate=211 kB; lsn=0/795F308, redo lsn=0/795D3C0
obview_db   | 2026-05-08 17:52:46.263 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:52:53.191 UTC [27] LOG:  checkpoint complete: wrote 70 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.925 s, sync=0.001 s, total=6.928 s; sync files=51, longest=0.001 s, average=0.001 s; distance=381 kB, estimate=381 kB; lsn=0/79C0328, redo lsn=0/79BC878
obview_db   | 2026-05-08 17:57:46.291 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 17:57:49.407 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.112 s, sync=0.001 s, total=3.116 s; sync files=27, longest=0.001 s, average=0.001 s; distance=165 kB, estimate=359 kB; lsn=0/79F8430, redo lsn=0/79E5F40
obview_db   | 2026-05-08 18:02:46.507 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 18:02:51.630 UTC [27] LOG:  checkpoint complete: wrote 52 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.120 s, sync=0.002 s, total=5.124 s; sync files=43, longest=0.001 s, average=0.001 s; distance=262 kB, estimate=349 kB; lsn=0/7A32860, redo lsn=0/7A27810
obview_db   | 2026-05-08 18:07:46.731 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 18:07:49.847 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.113 s, sync=0.001 s, total=3.117 s; sync files=19, longest=0.001 s, average=0.001 s; distance=192 kB, estimate=334 kB; lsn=0/7A5BCF0, redo lsn=0/7A57888
obview_db   | 2026-05-08 18:12:46.947 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 18:12:55.405 UTC [27] LOG:  checkpoint complete: wrote 82 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.225 s, sync=0.001 s, total=8.459 s; sync files=47, longest=0.001 s, average=0.001 s; distance=406 kB, estimate=406 kB; lsn=0/7AC1D00, redo lsn=0/7ABD230
obview_db   | 2026-05-08 18:17:46.506 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 18:17:51.527 UTC [27] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.018 s, sync=0.001 s, total=5.022 s; sync files=32, longest=0.001 s, average=0.001 s; distance=318 kB, estimate=397 kB; lsn=0/7B111B0, redo lsn=0/7B0CAD0
obview_db   | 2026-05-08 18:22:46.567 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 18:22:48.375 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.807 s, sync=0.001 s, total=1.809 s; sync files=14, longest=0.001 s, average=0.001 s; distance=112 kB, estimate=369 kB; lsn=0/7B28C68, redo lsn=0/7B28C30
obview_db   | 2026-05-08 18:27:46.476 UTC [27] LOG:  checkpoint starting: time
