obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   | 2026-05-03 20:06:12.292 UTC [35345] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:12.440 UTC [35347] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:12.440 UTC [35347] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:12.515 UTC [35348] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:12.515 UTC [35348] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:12.677 UTC [35350] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:12.677 UTC [35350] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:12.756 UTC [35351] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:12.756 UTC [35351] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:12.907 UTC [35353] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:12.907 UTC [35353] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:12.984 UTC [35354] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:12.984 UTC [35354] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:13.122 UTC [35356] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:13.122 UTC [35356] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:13.200 UTC [35357] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:13.200 UTC [35357] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:13.498 UTC [35359] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:13.498 UTC [35359] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:13.577 UTC [35360] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:13.577 UTC [35360] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:13.725 UTC [35362] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:13.725 UTC [35362] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:13.799 UTC [35363] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:13.799 UTC [35363] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:13.974 UTC [35365] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:13.974 UTC [35365] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:14.046 UTC [35366] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:14.046 UTC [35366] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:14.242 UTC [35368] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:14.242 UTC [35368] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:14.315 UTC [35369] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:14.315 UTC [35369] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:14.488 UTC [35371] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:14.488 UTC [35371] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:14.577 UTC [35372] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:14.577 UTC [35372] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:14.748 UTC [35374] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:14.748 UTC [35374] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:14.824 UTC [35375] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:14.824 UTC [35375] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:14.966 UTC [35377] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:14.966 UTC [35377] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:15.042 UTC [35378] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:15.042 UTC [35378] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:15.234 UTC [35380] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:15.234 UTC [35380] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:15.312 UTC [35381] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:15.312 UTC [35381] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:15.453 UTC [35383] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:15.453 UTC [35383] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:15.531 UTC [35384] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:15.531 UTC [35384] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:15.679 UTC [35386] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:15.679 UTC [35386] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:15.758 UTC [35387] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:15.758 UTC [35387] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:15.900 UTC [35389] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:15.900 UTC [35389] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:15.973 UTC [35390] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:15.973 UTC [35390] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:16.116 UTC [35392] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:16.116 UTC [35392] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:16.194 UTC [35399] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:16.194 UTC [35399] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:16.343 UTC [35402] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:16.343 UTC [35402] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:16.419 UTC [35403] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:16.419 UTC [35403] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:16.567 UTC [35405] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:16.567 UTC [35405] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:16.642 UTC [35406] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:16.642 UTC [35406] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:16.790 UTC [35408] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:16.790 UTC [35408] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:16.870 UTC [35409] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:16.870 UTC [35409] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:17.037 UTC [35411] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:17.037 UTC [35411] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:18.944 UTC [35426] ERROR:  column "spark_job_id" does not exist at character 201
obview_db   | 2026-05-03 20:06:18.944 UTC [35426] STATEMENT:  select "id", "file_id", "status", "language", "model_name", "segments", "text", "error_message", "processed_at", "summary", "summary_status", "summary_error", "summary_model", "summary_processed_at", "spark_job_id", "created_at", "updated_at" from "transcripts" where ("transcripts"."status" = $1 and "transcripts"."text" is not null and ("transcripts"."summary_status" = $2 or "transcripts"."summary_status" = $3))
obview_db   | 2026-05-03 20:06:20.456 UTC [35425] ERROR:  column "spark_job_id" does not exist at character 201
obview_db   | 2026-05-03 20:06:20.456 UTC [35425] STATEMENT:  select "id", "file_id", "status", "language", "model_name", "segments", "text", "error_message", "processed_at", "summary", "summary_status", "summary_error", "summary_model", "summary_processed_at", "spark_job_id", "created_at", "updated_at" from "transcripts" where "transcripts"."file_id" = $1
obview_db   | 2026-05-03 20:09:02.412 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 20:09:14.350 UTC [27] LOG:  checkpoint complete: wrote 121 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.933 s, sync=0.001 s, total=11.939 s; sync files=49, longest=0.001 s, average=0.001 s; distance=823 kB, estimate=823 kB; lsn=0/1F1DA78, redo lsn=0/1F1DA40
obview_db   | 2026-05-03 20:14:02.415 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 20:14:07.231 UTC [27] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.814 s, sync=0.001 s, total=4.817 s; sync files=11, longest=0.001 s, average=0.001 s; distance=166 kB, estimate=757 kB; lsn=0/1F472B0, redo lsn=0/1F47278
obview_db   | 2026-05-03 20:14:58.589 UTC [35815] ERROR:  relation "session" does not exist at character 13
obview_db   | 2026-05-03 20:14:58.589 UTC [35815] STATEMENT:  DELETE FROM "session" WHERE expire < to_timestamp($1)
obview_db   | 2026-05-03 20:25:04.770 UTC [36270] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:04.770 UTC [36270] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:05.996 UTC [36271] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:05.996 UTC [36271] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:09.469 UTC [36279] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:09.469 UTC [36279] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:12.422 UTC [36280] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:12.422 UTC [36280] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:13.835 UTC [36281] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:13.835 UTC [36281] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:23.379 UTC [36290] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:23.379 UTC [36290] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:24.150 UTC [36291] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:24.150 UTC [36291] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:25.288 UTC [36292] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:25.288 UTC [36292] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:29.314 UTC [36300] ERROR:  relation "session" does not exist at character 18
obview_db   | 2026-05-03 20:25:29.314 UTC [36300] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
obview_db   | 2026-05-03 20:25:33.848 UTC [36308] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:25:33.848 UTC [36308] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:25:33.997 UTC [36310] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:25:33.997 UTC [36310] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:25:34.072 UTC [36311] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:25:34.072 UTC [36311] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:25:34.222 UTC [36313] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:25:34.222 UTC [36313] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:25:34.295 UTC [36314] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:25:34.295 UTC [36314] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:25:34.436 UTC [36316] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:25:34.436 UTC [36316] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:25:34.513 UTC [36317] ERROR:  syntax error at or near ":" at character 48
